test_index,pollutant
13040,2
13041,0
13042,0
13043,0
13044,2
13045,2
13046,2
13047,2
13048,0
13049,0
13050,0
13051,2
13052,2
13053,0
13054,2
13055,0
13056,2
13057,0
13058,0
13059,0
13060,0
13061,2
13062,0
13063,0
13064,2
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,2
13075,0
13076,2
13077,0
13078,0
13079,2
13080,2
13081,2
13082,0
13083,2
13084,0
13085,0
13086,0
13087,0
13088,0
13089,2
13090,2
13091,0
13092,0
13093,0
13094,0
13095,0
13096,2
13097,0
13098,0
13099,2
13100,2
13101,0
13102,0
13103,0
13104,2
13105,0
13106,0
13107,0
13108,2
13109,2
13110,0
13111,0
13112,2
13113,0
13114,0
13115,0
13116,2
13117,0
13118,2
13119,2
13120,0
13121,0
13122,0
13123,0
13124,0
13125,2
13126,0
13127,2
13128,0
13129,2
13130,2
13131,0
13132,0
13133,2
13134,0
13135,2
13136,0
13137,0
13138,2
13139,2
13140,2
13141,0
13142,2
13143,0
13144,0
13145,0
13146,2
13147,2
13148,0
13149,2
13150,2
13151,0
13152,0
13153,2
13154,0
13155,0
13156,0
13157,2
13158,0
13159,0
13160,0
13161,2
13162,2
13163,0
13164,0
13165,2
13166,0
13167,0
13168,0
13169,2
13170,0
13171,2
13172,2
13173,0
13174,0
13175,0
13176,0
13177,2
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,2
13189,0
13190,0
13191,0
13192,0
13193,2
13194,2
13195,0
13196,2
13197,0
13198,0
13199,0
13200,0
13201,2
13202,2
13203,0
13204,2
13205,0
13206,2
13207,2
13208,0
13209,0
13210,0
13211,0
13212,2
13213,0
13214,0
13215,0
13216,1
13217,0
13218,0
13219,0
13220,0
13221,0
13222,2
13223,2
13224,0
13225,0
13226,2
13227,0
13228,1
13229,2
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,0
13240,2
13241,2
13242,2
13243,0
13244,2
13245,0
13246,2
13247,0
13248,2
13249,0
13250,0
13251,2
13252,0
13253,0
13254,0
13255,0
13256,0
13257,0
13258,0
13259,2
13260,0
13261,2
13262,0
13263,0
13264,2
13265,0
13266,0
13267,0
13268,0
13269,2
13270,2
13271,1
13272,0
13273,0
13274,0
13275,0
13276,2
13277,2
13278,2
13279,2
13280,2
13281,0
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,2
13289,0
13290,2
13291,0
13292,2
13293,2
13294,0
13295,2
13296,0
13297,2
13298,2
13299,0
13300,2
13301,0
13302,0
13303,2
13304,0
13305,0
13306,0
13307,2
13308,2
13309,0
13310,0
13311,0
13312,0
13313,0
13314,2
13315,0
13316,0
13317,0
13318,0
13319,2
13320,0
13321,0
13322,2
13323,0
13324,2
13325,0
13326,2
13327,0
13328,0
13329,2
13330,0
13331,2
13332,0
13333,0
13334,0
13335,0
13336,0
13337,0
13338,2
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,2
13347,0
13348,0
13349,0
13350,0
13351,2
13352,0
13353,0
13354,2
13355,0
13356,0
13357,2
13358,0
13359,2
13360,0
13361,0
13362,0
13363,0
13364,0
13365,0
13366,0
13367,0
13368,0
13369,2
13370,0
13371,0
13372,0
13373,0
13374,2
13375,0
13376,2
13377,0
13378,0
13379,2
13380,2
13381,0
13382,0
13383,0
13384,0
13385,0
13386,2
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,2
13397,0
13398,0
13399,0
13400,2
13401,0
13402,2
13403,0
13404,0
13405,0
13406,0
13407,0
13408,2
13409,0
13410,0
13411,0
13412,0
13413,0
13414,0
13415,0
13416,2
13417,0
13418,0
13419,2
13420,2
13421,0
13422,0
13423,0
13424,2
13425,1
13426,0
13427,2
13428,2
13429,0
13430,0
13431,0
13432,0
13433,2
13434,2
13435,0
13436,0
13437,0
13438,0
13439,0
13440,1
13441,0
13442,0
13443,0
13444,0
13445,0
13446,0
13447,0
13448,0
13449,0
13450,2
13451,2
13452,2
13453,0
13454,0
13455,0
13456,2
13457,2
13458,2
13459,0
13460,1
13461,2
13462,2
13463,2
13464,0
13465,0
13466,0
13467,0
13468,0
13469,2
13470,0
13471,2
13472,0
13473,1
13474,2
13475,0
13476,2
13477,0
13478,0
13479,0
13480,0
13481,0
13482,2
13483,0
13484,2
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,2
13492,0
13493,2
13494,2
13495,2
13496,2
13497,0
13498,0
13499,0
13500,2
13501,0
13502,0
13503,0
13504,0
13505,0
13506,0
13507,2
13508,0
13509,0
13510,2
13511,0
13512,0
13513,0
13514,2
13515,2
13516,2
13517,2
13518,0
13519,2
13520,2
13521,0
13522,0
13523,2
13524,2
13525,0
13526,0
13527,0
13528,0
13529,2
13530,0
13531,0
13532,0
13533,0
13534,2
13535,0
13536,1
13537,0
13538,0
13539,0
13540,0
13541,0
13542,2
13543,0
13544,0
13545,0
13546,2
13547,0
13548,0
13549,2
13550,0
13551,0
13552,0
13553,0
13554,0
13555,0
13556,2
13557,0
13558,0
13559,2
13560,0
13561,0
13562,0
13563,0
13564,0
13565,0
13566,0
13567,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,2
13575,0
13576,0
13577,2
13578,0
13579,0
13580,2
13581,1
13582,0
13583,2
13584,2
13585,0
13586,0
13587,0
13588,0
13589,2
13590,0
13591,2
13592,0
13593,2
13594,0
13595,2
13596,2
13597,2
13598,1
13599,0
13600,0
13601,0
13602,0
13603,0
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,2
13612,0
13613,0
13614,0
13615,2
13616,0
13617,0
13618,0
13619,2
13620,0
13621,0
13622,0
13623,0
13624,2
13625,0
13626,2
13627,0
13628,0
13629,0
13630,0
13631,0
13632,0
13633,2
13634,0
13635,0
13636,0
13637,2
13638,0
13639,0
13640,0
13641,2
13642,0
13643,0
13644,1
13645,2
13646,0
13647,0
13648,0
13649,2
13650,2
13651,0
13652,0
13653,0
13654,0
13655,2
13656,2
13657,0
13658,2
13659,2
13660,0
13661,2
13662,0
13663,2
13664,2
13665,0
13666,0
13667,2
13668,0
13669,2
13670,2
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0
13677,2
13678,1
13679,0
13680,0
13681,0
13682,2
13683,2
13684,0
13685,0
13686,0
13687,2
13688,2
13689,2
13690,0
13691,0
13692,2
13693,0
13694,0
13695,0
13696,2
13697,0
13698,2
13699,2
13700,0
13701,2
13702,0
13703,0
13704,0
13705,0
13706,0
13707,2
13708,0
13709,2
13710,0
13711,0
13712,0
13713,0
13714,2
13715,0
13716,0
13717,0
13718,2
13719,0
13720,0
13721,0
13722,0
13723,2
13724,0
13725,0
13726,0
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,0
13734,0
13735,2
13736,2
13737,0
13738,2
13739,2
13740,0
13741,2
13742,2
13743,2
13744,0
13745,0
13746,2
13747,0
13748,2
13749,2
13750,0
13751,0
13752,0
13753,0
13754,0
13755,0
13756,0
13757,2
13758,0
13759,2
13760,0
13761,2
13762,0
13763,0
13764,0
13765,0
13766,2
13767,0
13768,0
13769,0
13770,0
13771,0
13772,2
13773,1
13774,0
13775,0
13776,0
13777,0
13778,0
13779,2
13780,0
13781,0
13782,0
13783,0
13784,0
13785,2
13786,0
13787,0
13788,0
13789,2
13790,0
13791,2
13792,0
13793,0
13794,2
13795,0
13796,0
13797,2
13798,2
13799,2
13800,0
13801,2
13802,0
13803,0
13804,2
13805,2
13806,0
13807,2
13808,2
13809,0
13810,0
13811,0
13812,0
13813,2
13814,0
13815,0
13816,2
13817,2
13818,0
13819,0
13820,0
13821,0
13822,0
13823,0
13824,0
13825,2
13826,0
13827,0
13828,0
13829,0
13830,2
13831,0
13832,0
13833,2
13834,2
13835,0
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,1
13843,2
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,2
13853,0
13854,0
13855,0
13856,0
13857,2
13858,2
13859,0
13860,2
13861,2
13862,2
13863,0
13864,2
13865,2
13866,0
13867,1
13868,2
13869,0
13870,2
13871,0
13872,0
13873,0
13874,0
13875,1
13876,2
13877,0
13878,0
13879,0
13880,0
13881,0
13882,2
13883,2
13884,2
13885,0
13886,0
13887,0
13888,2
13889,0
13890,2
13891,0
13892,0
13893,0
13894,2
13895,0
13896,0
13897,0
13898,0
13899,0
13900,0
13901,0
13902,0
13903,2
13904,0
13905,0
13906,2
13907,2
13908,0
13909,0
13910,2
13911,0
13912,0
13913,0
13914,2
13915,0
13916,2
13917,0
13918,0
13919,2
13920,2
13921,0
13922,0
13923,0
13924,2
13925,2
13926,0
13927,0
13928,2
13929,2
13930,0
13931,0
13932,0
13933,0
13934,2
13935,2
13936,0
13937,0
13938,2
13939,2
13940,0
13941,2
13942,0
13943,2
13944,0
13945,0
13946,0
13947,0
13948,0
13949,0
13950,2
13951,0
13952,2
13953,0
13954,2
13955,0
13956,0
13957,2
13958,2
13959,2
13960,2
13961,0
13962,0
13963,0
13964,2
13965,2
13966,0
13967,2
13968,0
13969,2
13970,0
13971,0
13972,2
13973,1
13974,2
13975,0
13976,2
13977,0
13978,0
13979,1
13980,0
13981,0
13982,0
13983,2
13984,0
13985,0
13986,0
13987,0
13988,0
13989,0
13990,0
13991,0
13992,0
13993,2
13994,0
13995,0
13996,0
13997,0
13998,0
13999,0
14000,0
14001,2
14002,2
14003,2
14004,0
14005,0
14006,0
14007,0
14008,0
14009,1
14010,0
14011,0
14012,2
14013,2
14014,0
14015,0
14016,0
14017,0
14018,0
14019,2
14020,0
14021,0
14022,0
14023,0
14024,2
14025,2
14026,0
14027,2
14028,2
14029,0
14030,0
14031,0
14032,0
14033,0
14034,0
14035,2
14036,0
14037,0
14038,0
14039,2
14040,0
14041,0
14042,0
14043,0
14044,2
14045,0
14046,2
14047,0
14048,2
14049,2
14050,0
14051,2
14052,0
14053,2
14054,0
14055,0
14056,0
14057,2
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14065,2
14066,0
14067,0
14068,0
14069,0
14070,2
14071,0
14072,0
14073,2
14074,0
14075,2
14076,0
14077,0
14078,2
14079,2
14080,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,2
14088,0
14089,2
14090,0
14091,0
14092,0
14093,1
14094,0
14095,2
14096,0
14097,0
14098,0
14099,0
14100,0
14101,0
14102,2
14103,0
14104,0
14105,0
14106,2
14107,0
14108,0
14109,0
14110,0
14111,2
14112,0
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,2
14121,2
14122,0
14123,2
14124,2
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,0
14132,0
14133,0
14134,0
14135,0
14136,0
14137,0
14138,1
14139,0
14140,0
14141,2
14142,2
14143,0
14144,0
14145,0
14146,0
14147,0
14148,0
14149,2
14150,0
14151,0
14152,0
14153,0
14154,0
14155,0
14156,0
14157,2
14158,0
14159,0
14160,0
14161,0
14162,2
14163,0
14164,0
14165,0
14166,1
14167,0
14168,0
14169,0
14170,2
14171,0
14172,2
14173,0
14174,0
14175,0
14176,0
14177,0
14178,0
14179,0
14180,0
14181,0
14182,2
14183,2
14184,2
14185,2
14186,0
14187,0
14188,0
14189,0
14190,0
14191,2
14192,0
14193,2
14194,2
14195,2
14196,0
14197,0
14198,0
14199,0
14200,0
14201,0
14202,2
14203,0
14204,2
14205,0
14206,0
14207,0
14208,2
14209,1
14210,0
14211,0
14212,2
14213,2
14214,2
14215,0
14216,2
14217,2
14218,2
14219,0
14220,0
14221,2
14222,0
14223,0
14224,0
14225,0
14226,2
14227,0
14228,2
14229,0
14230,0
14231,0
14232,0
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,2
14240,2
14241,0
14242,0
14243,0
14244,2
14245,2
14246,0
14247,2
14248,1
14249,0
14250,0
14251,0
14252,2
14253,2
14254,2
14255,2
14256,0
14257,0
14258,0
14259,0
14260,1
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14268,2
14269,2
14270,2
14271,0
14272,2
14273,0
14274,0
14275,0
14276,2
14277,0
14278,0
14279,0
14280,0
14281,2
14282,0
14283,2
14284,2
14285,0
14286,2
14287,2
14288,0
14289,0
14290,0
14291,2
14292,2
14293,0
14294,2
14295,0
14296,0
14297,2
14298,0
14299,0
14300,2
14301,0
14302,0
14303,0
14304,2
14305,1
14306,0
14307,2
14308,2
14309,0
14310,2
14311,0
14312,2
14313,2
14314,0
14315,0
14316,0
14317,0
14318,0
14319,0
14320,0
14321,2
14322,0
14323,0
14324,0
14325,2
14326,0
14327,0
14328,0
14329,0
14330,0
14331,0
14332,0
14333,0
14334,2
14335,0
14336,2
14337,0
14338,0
14339,0
14340,0
14341,0
14342,2
14343,0
14344,0
14345,0
14346,0
14347,2
14348,0
14349,2
14350,0
14351,0
14352,0
14353,2
14354,0
14355,0
14356,0
14357,0
14358,0
14359,2
14360,2
14361,0
14362,0
14363,2
14364,0
14365,0
14366,0
14367,0
14368,0
14369,0
14370,0
14371,0
14372,0
14373,0
14374,0
14375,2
14376,0
14377,0
14378,0
14379,2
14380,2
14381,0
14382,0
14383,0
14384,2
14385,0
14386,0
14387,2
14388,2
14389,0
14390,0
14391,0
14392,0
14393,0
14394,0
14395,0
14396,2
14397,2
14398,0
14399,0
14400,2
14401,0
14402,0
14403,2
14404,0
14405,0
14406,0
14407,0
14408,0
14409,0
14410,2
14411,0
14412,0
14413,2
14414,0
14415,2
14416,0
14417,0
14418,0
14419,0
14420,0
14421,0
14422,0
14423,0
14424,0
14425,0
14426,2
14427,0
14428,0
14429,0
14430,0
14431,0
14432,0
14433,0
14434,0
14435,2
14436,0
14437,0
14438,2
14439,0
14440,0
14441,0
14442,0
14443,0
14444,2
14445,0
14446,0
14447,2
14448,0
14449,2
14450,2
14451,0
14452,2
14453,0
14454,0
14455,2
14456,0
14457,0
14458,0
14459,0
14460,0
14461,2
14462,2
14463,2
14464,0
14465,0
14466,2
14467,0
14468,0
14469,0
14470,2
14471,2
14472,2
14473,0
14474,2
14475,2
14476,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,2
14483,0
14484,2
14485,0
14486,2
14487,0
14488,0
14489,0
14490,0
14491,2
14492,0
14493,0
14494,2
14495,0
14496,0
14497,0
14498,0
14499,0
14500,1
14501,0
14502,0
14503,2
14504,0
14505,0
14506,0
14507,0
14508,0
14509,0
14510,0
14511,0
14512,2
14513,0
14514,0
14515,0
14516,0
14517,2
14518,0
14519,0
14520,0
14521,0
14522,0
14523,0
14524,2
14525,0
14526,0
14527,0
14528,0
14529,0
14530,0
14531,2
14532,2
14533,0
14534,0
14535,0
14536,0
14537,2
14538,0
14539,0
14540,2
14541,2
14542,2
14543,2
14544,0
14545,0
14546,0
14547,0
14548,0
14549,0
14550,0
14551,0
14552,2
14553,2
14554,0
14555,2
14556,0
14557,0
14558,0
14559,0
14560,0
14561,0
14562,0
14563,2
14564,2
14565,0
14566,0
14567,0
14568,0
14569,0
14570,0
14571,2
14572,0
14573,0
14574,0
14575,0
14576,0
14577,2
14578,2
14579,0
14580,2
14581,2
14582,2
14583,0
14584,0
14585,0
14586,0
14587,0
14588,2
14589,2
14590,0
14591,0
14592,0
14593,0
14594,0
14595,0
14596,0
14597,0
14598,2
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14612,0
14613,0
14614,0
14615,0
14616,0
14617,0
14618,0
14619,2
14620,0
14621,0
14622,2
14623,2
14624,2
14625,0
14626,0
14627,0
14628,2
14629,2
14630,0
14631,0
14632,2
14633,0
14634,0
14635,0
14636,0
14637,0
14638,2
14639,0
14640,2
14641,0
14642,2
14643,0
14644,2
14645,2
14646,0
14647,0
14648,0
14649,1
14650,0
14651,0
14652,2
14653,0
14654,2
14655,0
14656,0
14657,2
14658,0
14659,0
14660,0
14661,0
14662,2
14663,0
14664,0
14665,2
14666,0
14667,0
14668,0
14669,2
14670,0
14671,0
14672,2
14673,2
14674,0
14675,0
14676,0
14677,0
14678,0
14679,0
14680,2
14681,0
14682,0
14683,0
14684,0
14685,2
14686,0
14687,0
14688,2
14689,0
14690,0
14691,0
14692,2
14693,0
14694,2
14695,2
14696,0
14697,0
14698,0
14699,0
14700,2
14701,2
14702,0
14703,0
14704,0
14705,0
14706,2
14707,0
14708,1
14709,0
14710,0
14711,0
14712,0
14713,0
14714,2
14715,0
14716,2
14717,0
14718,0
14719,0
14720,0
14721,0
14722,0
14723,0
14724,2
14725,0
14726,2
14727,0
14728,1
14729,0
14730,0
14731,0
14732,0
14733,2
14734,0
14735,0
14736,0
14737,0
14738,2
14739,2
14740,0
14741,0
14742,0
14743,0
14744,2
14745,2
14746,0
14747,0
14748,0
14749,0
14750,2
14751,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,0
14758,2
14759,2
14760,2
14761,0
14762,2
14763,0
14764,0
14765,2
14766,2
14767,2
14768,2
14769,0
14770,0
14771,2
14772,0
14773,0
14774,0
14775,0
14776,0
14777,2
14778,0
14779,0
14780,2
14781,0
14782,2
14783,0
14784,0
14785,0
14786,0
14787,0
14788,2
14789,0
14790,0
14791,2
14792,0
14793,2
14794,0
14795,2
14796,2
14797,2
14798,0
14799,0
14800,0
14801,0
14802,2
14803,0
14804,0
14805,0
14806,0
14807,0
14808,0
14809,0
14810,0
14811,0
14812,0
14813,0
14814,0
14815,0
14816,0
14817,0
14818,0
14819,0
14820,0
14821,0
14822,2
14823,0
14824,0
14825,0
14826,2
14827,2
14828,0
14829,1
14830,2
14831,0
14832,0
14833,0
14834,0
14835,0
14836,0
14837,2
14838,0
14839,2
14840,0
14841,2
14842,0
14843,0
14844,0
14845,0
14846,0
14847,2
14848,0
14849,2
14850,0
14851,0
14852,0
14853,2
14854,0
14855,0
14856,0
14857,0
14858,0
14859,2
14860,0
14861,0
14862,0
14863,0
14864,2
14865,0
14866,0
14867,2
14868,2
14869,2
14870,2
14871,0
14872,0
14873,2
14874,2
14875,2
14876,0
14877,0
14878,2
14879,0
14880,0
14881,0
14882,0
14883,0
14884,2
14885,0
14886,0
14887,2
14888,0
14889,2
14890,0
14891,0
14892,0
14893,0
14894,0
14895,0
14896,2
14897,0
14898,2
14899,2
14900,0
14901,2
14902,2
14903,0
14904,0
14905,2
14906,0
14907,0
14908,0
14909,0
14910,0
14911,0
14912,0
14913,0
14914,0
14915,2
14916,2
14917,0
14918,0
14919,2
14920,2
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,2
14928,0
14929,0
14930,0
14931,0
14932,2
14933,0
14934,2
14935,2
14936,2
14937,2
14938,0
14939,0
14940,2
14941,0
14942,2
14943,2
14944,0
14945,0
14946,2
14947,2
14948,0
14949,0
14950,0
14951,0
14952,0
14953,2
14954,0
14955,0
14956,2
14957,2
14958,2
14959,1
14960,1
14961,1
14962,0
14963,0
14964,2
14965,0
14966,0
14967,0
14968,0
14969,0
14970,2
14971,0
14972,0
14973,2
14974,0
14975,0
14976,0
14977,0
14978,0
14979,1
14980,2
14981,0
14982,0
14983,0
14984,2
14985,0
14986,0
14987,0
14988,2
14989,0
14990,0
14991,0
14992,0
14993,0
14994,2
14995,0
14996,0
14997,2
14998,0
14999,2
15000,2
15001,0
15002,0
15003,0
15004,2
15005,0
15006,0
15007,0
15008,0
15009,2
15010,0
15011,0
15012,0
15013,0
15014,2
15015,0
15016,1
15017,0
15018,0
15019,2
15020,2
15021,2
15022,0
15023,2
15024,0
15025,2
15026,2
15027,0
15028,0
15029,2
15030,0
15031,0
15032,0
15033,2
15034,2
15035,0
15036,0
15037,0
15038,2
15039,0
15040,0
15041,2
15042,0
15043,0
15044,0
15045,2
15046,2
15047,0
15048,2
15049,2
15050,2
15051,0
15052,2
15053,2
15054,0
15055,2
15056,0
15057,0
15058,0
15059,2
15060,2
15061,0
15062,2
15063,0
15064,0
15065,0
15066,0
15067,0
15068,2
15069,2
15070,0
15071,2
15072,0
15073,0
15074,0
15075,2
15076,2
15077,2
15078,0
15079,1
15080,2
15081,1
15082,2
15083,1
15084,2
15085,0
15086,2
15087,0
15088,2
15089,2
15090,0
15091,0
15092,0
15093,2
15094,2
15095,0
15096,0
15097,0
15098,2
15099,0
15100,0
15101,0
15102,2
15103,0
15104,0
15105,2
15106,2
15107,0
15108,0
15109,0
15110,2
15111,2
15112,0
15113,0
15114,2
15115,2
15116,0
15117,0
15118,2
15119,2
15120,0
15121,0
15122,0
15123,2
15124,0
15125,0
15126,2
15127,0
15128,0
15129,0
15130,2
15131,0
15132,0
15133,0
15134,0
15135,0
15136,0
15137,0
15138,0
15139,1
15140,0
15141,0
15142,0
15143,0
15144,2
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,2
15153,2
15154,2
15155,0
15156,0
15157,0
15158,0
15159,0
15160,2
15161,0
15162,0
15163,0
15164,0
15165,0
15166,2
15167,0
15168,0
15169,0
15170,0
15171,0
15172,0
15173,0
15174,2
15175,0
15176,0
15177,0
15178,2
15179,2
15180,0
15181,0
15182,0
15183,0
15184,0
15185,0
15186,0
15187,0
15188,1
15189,0
15190,2
15191,0
15192,0
15193,0
15194,2
15195,0
15196,0
15197,0
15198,0
15199,0
15200,0
15201,0
15202,0
15203,0
15204,0
15205,0
15206,2
15207,0
15208,2
15209,0
15210,0
15211,0
15212,0
15213,0
15214,0
15215,0
15216,2
15217,2
15218,0
15219,0
15220,2
15221,0
15222,2
15223,2
15224,0
15225,0
15226,2
15227,0
15228,0
15229,0
15230,2
15231,0
15232,0
15233,0
15234,0
15235,0
15236,0
15237,0
15238,0
15239,2
15240,2
15241,2
15242,2
15243,0
15244,2
15245,0
15246,2
15247,0
15248,0
15249,0
15250,0
15251,0
15252,0
15253,0
15254,0
15255,2
15256,2
15257,0
15258,0
15259,0
15260,2
15261,0
15262,0
15263,0
15264,0
15265,2
15266,2
15267,0
15268,0
15269,0
15270,0
15271,0
15272,0
15273,0
15274,2
15275,0
15276,0
15277,0
15278,0
15279,0
15280,0
15281,0
15282,0
15283,0
15284,0
15285,0
15286,0
15287,0
15288,0
15289,2
15290,2
15291,0
15292,0
15293,2
15294,0
15295,0
15296,2
15297,2
15298,2
15299,0
15300,0
15301,0
15302,2
15303,2
15304,0
15305,0
15306,0
15307,0
15308,0
15309,2
15310,2
15311,0
15312,0
15313,2
15314,1
15315,0
15316,0
15317,0
15318,2
15319,2
15320,0
15321,0
15322,0
15323,0
15324,0
15325,2
15326,0
15327,2
15328,0
15329,0
15330,2
15331,0
15332,0
15333,0
15334,2
15335,0
15336,2
15337,0
15338,2
15339,0
15340,2
15341,2
15342,0
15343,0
15344,0
15345,0
15346,0
15347,0
15348,2
15349,2
15350,0
15351,2
15352,0
15353,0
15354,2
15355,0
15356,2
15357,0
15358,0
15359,2
15360,0
15361,2
15362,0
15363,0
15364,0
15365,0
15366,2
15367,0
15368,0
15369,2
15370,0
15371,2
15372,2
15373,2
15374,0
15375,2
15376,0
15377,1
15378,2
15379,0
15380,2
15381,0
15382,2
15383,0
15384,0
15385,0
15386,0
15387,0
15388,0
15389,0
15390,0
15391,0
15392,0
15393,0
15394,2
15395,2
15396,2
15397,2
15398,2
15399,2
15400,0
15401,2
15402,0
15403,2
15404,0
15405,0
15406,0
15407,2
15408,0
15409,0
15410,0
15411,0
15412,0
15413,0
15414,0
15415,1
15416,2
15417,2
15418,0
15419,0
15420,2
15421,0
15422,2
15423,0
15424,2
15425,0
15426,2
15427,0
15428,2
15429,2
15430,0
15431,0
15432,0
15433,0
15434,0
15435,2
15436,0
15437,2
15438,0
15439,0
15440,0
15441,0
15442,0
15443,2
15444,2
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15452,0
15453,2
15454,0
15455,0
15456,0
15457,2
15458,2
15459,0
15460,2
15461,1
15462,2
15463,0
15464,0
15465,0
15466,0
15467,0
15468,0
15469,0
15470,0
15471,2
15472,0
15473,2
15474,1
15475,0
15476,2
15477,0
15478,0
15479,2
15480,0
15481,0
15482,0
15483,2
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,0
15491,2
15492,2
15493,0
15494,0
15495,0
15496,2
15497,0
15498,0
15499,0
15500,0
15501,2
15502,2
15503,0
15504,2
15505,0
15506,0
15507,2
15508,0
15509,0
15510,2
15511,0
15512,2
15513,0
15514,0
15515,0
15516,2
15517,0
15518,2
15519,0
15520,2
15521,0
15522,2
15523,0
15524,0
15525,0
15526,2
15527,0
15528,0
15529,0
15530,0
15531,0
15532,0
15533,2
15534,0
15535,0
15536,0
15537,2
15538,2
15539,0
15540,2
15541,0
15542,0
15543,2
15544,0
15545,2
15546,0
15547,0
15548,2
15549,2
15550,0
15551,2
15552,0
15553,0
15554,0
15555,0
15556,0
15557,0
15558,0
15559,0
15560,0
15561,0
15562,0
15563,2
15564,0
15565,0
15566,0
15567,2
15568,0
15569,0
15570,0
15571,0
15572,0
15573,2
15574,0
15575,0
15576,0
15577,0
15578,2
15579,0
15580,2
15581,0
15582,0
15583,0
15584,0
15585,0
15586,0
15587,0
15588,2
15589,0
15590,0
15591,0
15592,0
15593,0
15594,0
15595,0
15596,0
15597,0
15598,2
15599,2
15600,0
15601,0
15602,0
15603,0
15604,0
15605,0
15606,0
15607,2
15608,0
15609,2
15610,0
15611,0
15612,2
15613,0
15614,2
15615,0
15616,0
15617,0
15618,2
15619,2
15620,0
15621,2
15622,0
15623,1
15624,0
15625,2
15626,2
15627,0
15628,2
15629,2
15630,0
15631,0
15632,0
15633,0
15634,0
15635,2
15636,2
15637,2
15638,0
15639,0
15640,0
15641,0
15642,0
15643,0
15644,2
15645,0
15646,0
15647,0
15648,0
15649,0
15650,2
15651,2
15652,2
15653,2
15654,2
15655,2
15656,0
15657,0
15658,0
15659,0
15660,0
15661,2
15662,0
15663,2
15664,0
15665,2
15666,1
15667,2
15668,2
15669,0
15670,2
15671,2
15672,0
15673,0
15674,2
15675,2
15676,2
15677,0
15678,0
15679,0
15680,0
15681,0
15682,2
15683,2
15684,0
15685,0
15686,0
15687,2
15688,0
15689,0
15690,2
15691,0
15692,0
15693,0
15694,2
15695,2
15696,2
15697,2
15698,0
15699,2
15700,0
15701,0
15702,2
15703,0
15704,0
15705,0
15706,2
15707,0
15708,0
15709,2
15710,0
15711,0
15712,0
15713,2
15714,2
15715,0
15716,0
15717,2
15718,0
15719,2
15720,2
15721,0
15722,2
15723,2
15724,0
15725,2
15726,0
15727,2
15728,0
15729,2
15730,0
15731,0
15732,0
15733,0
15734,0
15735,0
15736,0
15737,0
15738,0
15739,0
15740,2
15741,0
15742,0
15743,0
15744,0
15745,0
15746,2
15747,0
15748,0
15749,0
15750,0
15751,0
15752,0
15753,0
15754,0
15755,1
15756,0
15757,0
15758,2
15759,0
15760,0
15761,0
15762,0
15763,0
15764,0
15765,0
15766,0
15767,2
15768,0
15769,0
15770,2
15771,0
15772,2
15773,2
15774,1
15775,2
15776,2
15777,0
15778,2
15779,0
15780,0
15781,2
15782,0
15783,2
15784,0
15785,0
15786,1
15787,0
15788,0
15789,0
15790,0
15791,0
15792,2
15793,2
15794,0
15795,0
15796,2
15797,0
15798,2
15799,0
15800,0
15801,0
15802,0
15803,0
15804,2
15805,0
15806,0
15807,0
15808,0
15809,2
15810,0
15811,0
15812,2
15813,0
15814,0
15815,0
15816,0
15817,0
15818,2
15819,1
15820,2
15821,2
15822,0
15823,2
15824,0
15825,0
15826,0
15827,0
15828,0
15829,0
15830,0
15831,0
15832,0
15833,2
15834,2
15835,0
15836,2
15837,0
